,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,Sales_category
390,8.44,128.0,42.0,8.0,328.0,107,2,35,12,1,1,1
391,5.47,108.0,75.0,9.0,61.0,111,2,67,12,1,1,1
392,6.1,153.0,63.0,0.0,49.0,124,0,56,16,1,0,1
393,4.53,129.0,42.0,13.0,315.0,130,0,34,13,1,1,0
394,5.57,109.0,51.0,10.0,26.0,120,2,30,17,0,1,1
395,5.35,130.0,58.0,19.0,366.0,139,0,33,16,1,1,1
396,12.57,138.0,108.0,17.0,203.0,128,1,33,14,1,1,2
397,6.14,139.0,23.0,3.0,37.0,120,2,55,11,0,1,1
398,7.41,162.0,26.0,12.0,368.0,159,2,40,18,1,1,1
399,5.94,100.0,79.0,7.0,284.0,95,0,50,12,1,1,1
400,9.71,134.0,37.0,0.0,27.0,120,1,49,16,1,1,1
